Id,Predicted
10926.wav,Happy
10927.wav,Neutral
10928.wav,Fearful
10929.wav,Angry
10930.wav,Neutral
10931.wav,Neutral
10932.wav,Happy
10933.wav,Happy
10934.wav,Neutral
10935.wav,Happy
10936.wav,Happy
10937.wav,Happy
10938.wav,Neutral
10939.wav,Fearful
10940.wav,Disgusted
10941.wav,Sad
10942.wav,Neutral
10943.wav,Neutral
10944.wav,Sad
10945.wav,Neutral
10946.wav,Angry
10947.wav,Neutral
10948.wav,Fearful
10949.wav,Angry
10950.wav,Happy
10951.wav,Happy
10952.wav,Angry
10953.wav,Sad
10954.wav,Happy
10955.wav,Fearful
10956.wav,Angry
10957.wav,Angry
10958.wav,Angry
10959.wav,Neutral
10960.wav,Happy
10961.wav,Neutral
10962.wav,Disgusted
10963.wav,Sad
10964.wav,Neutral
10965.wav,Neutral
10966.wav,Angry
10967.wav,Neutral
10968.wav,Sad
10969.wav,Neutral
10970.wav,Neutral
10971.wav,Neutral
10972.wav,Sad
10973.wav,Neutral
10974.wav,Disgusted
10975.wav,Happy
10976.wav,Happy
10977.wav,Neutral
10978.wav,Sad
10979.wav,Sad
10980.wav,Happy
10981.wav,Angry
10982.wav,Happy
10983.wav,Neutral
10984.wav,Suprised
10985.wav,Neutral
10986.wav,Sad
10987.wav,Fearful
10988.wav,Disgusted
10989.wav,Happy
10990.wav,Fearful
10991.wav,Angry
10992.wav,Neutral
10993.wav,Sad
10994.wav,Neutral
10995.wav,Suprised
10996.wav,Angry
10997.wav,Disgusted
10998.wav,Sad
10999.wav,Disgusted
11000.wav,Neutral
11001.wav,Fearful
11002.wav,Fearful
11003.wav,Fearful
11004.wav,Sad
11005.wav,Fearful
11006.wav,Angry
11007.wav,Sad
11008.wav,Neutral
11009.wav,Suprised
11010.wav,Fearful
11011.wav,Angry
11012.wav,Neutral
11013.wav,Fearful
11014.wav,Neutral
11015.wav,Happy
11016.wav,Neutral
11017.wav,Neutral
11018.wav,Happy
11019.wav,Neutral
11020.wav,Angry
11021.wav,Happy
11022.wav,Neutral
11023.wav,Angry
11024.wav,Neutral
11025.wav,Suprised
11026.wav,Sad
11027.wav,Sad
11028.wav,Angry
11029.wav,Sad
11030.wav,Sad
11031.wav,Fearful
11032.wav,Neutral
11033.wav,Sad
11034.wav,Sad
11035.wav,Happy
11036.wav,Angry
11037.wav,Neutral
11038.wav,Happy
11039.wav,Disgusted
11040.wav,Disgusted
11041.wav,Neutral
11042.wav,Disgusted
11043.wav,Disgusted
11044.wav,Disgusted
11045.wav,Happy
11046.wav,Angry
11047.wav,Neutral
11048.wav,Fearful
11049.wav,Angry
11050.wav,Sad
11051.wav,Neutral
11052.wav,Disgusted
11053.wav,Suprised
11054.wav,Neutral
11055.wav,Happy
11056.wav,Happy
11057.wav,Angry
11058.wav,Happy
11059.wav,Neutral
11060.wav,Sad
11061.wav,Fearful
11062.wav,Angry
11063.wav,Neutral
11064.wav,Disgusted
11065.wav,Happy
11066.wav,Disgusted
11067.wav,Neutral
11068.wav,Sad
11069.wav,Disgusted
11070.wav,Angry
11071.wav,Angry
11072.wav,Neutral
11073.wav,Disgusted
11074.wav,Neutral
11075.wav,Angry
11076.wav,Suprised
11077.wav,Fearful
11078.wav,Sad
11079.wav,Fearful
11080.wav,Angry
11081.wav,Happy
11082.wav,Fearful
11083.wav,Neutral
11084.wav,Sad
11085.wav,Disgusted
11086.wav,Sad
11087.wav,Disgusted
11088.wav,Angry
11089.wav,Fearful
11090.wav,Angry
11091.wav,Sad
11092.wav,Disgusted
11093.wav,Happy
11094.wav,Suprised
11095.wav,Angry
11096.wav,Fearful
11097.wav,Fearful
11098.wav,Happy
11099.wav,Sad
11100.wav,Sad
11101.wav,Happy
11102.wav,Sad
11103.wav,Sad
11104.wav,Angry
11105.wav,Happy
11106.wav,Happy
11107.wav,Neutral
11108.wav,Disgusted
11109.wav,Sad
11110.wav,Angry
11111.wav,Suprised
11112.wav,Fearful
11113.wav,Disgusted
11114.wav,Angry
11115.wav,Happy
11116.wav,Neutral
11117.wav,Sad
11118.wav,Sad
11119.wav,Fearful
11120.wav,Fearful
11121.wav,Sad
11122.wav,Disgusted
11123.wav,Disgusted
11124.wav,Neutral
11125.wav,Disgusted
11126.wav,Neutral
11127.wav,Angry
11128.wav,Sad
11129.wav,Sad
11130.wav,Neutral
11131.wav,Angry
11132.wav,Sad
11133.wav,Sad
11134.wav,Happy
11135.wav,Sad
11136.wav,Neutral
11137.wav,Fearful
11138.wav,Sad
11139.wav,Neutral
11140.wav,Neutral
11141.wav,Sad
11142.wav,Neutral
11143.wav,Happy
11144.wav,Disgusted
11145.wav,Sad
11146.wav,Disgusted
11147.wav,Fearful
11148.wav,Angry
11149.wav,Disgusted
11150.wav,Angry
11151.wav,Disgusted
11152.wav,Happy
11153.wav,Disgusted
11154.wav,Neutral
11155.wav,Sad
11156.wav,Angry
11157.wav,Angry
11158.wav,Angry
11159.wav,Sad
11160.wav,Happy
11161.wav,Angry
11162.wav,Sad
11163.wav,Happy
11164.wav,Happy
11165.wav,Happy
11166.wav,Sad
11167.wav,Sad
11168.wav,Sad
11169.wav,Angry
11170.wav,Happy
11171.wav,Neutral
11172.wav,Angry
11173.wav,Disgusted
11174.wav,Neutral
11175.wav,Sad
11176.wav,Neutral
11177.wav,Disgusted
11178.wav,Angry
11179.wav,Neutral
11180.wav,Sad
11181.wav,Angry
11182.wav,Sad
11183.wav,Fearful
11184.wav,Happy
11185.wav,Angry
11186.wav,Sad
11187.wav,Neutral
11188.wav,Angry
11189.wav,Sad
11190.wav,Suprised
11191.wav,Disgusted
11192.wav,Angry
11193.wav,Sad
11194.wav,Happy
11195.wav,Fearful
11196.wav,Neutral
11197.wav,Happy
11198.wav,Happy
11199.wav,Angry
11200.wav,Disgusted
11201.wav,Neutral
11202.wav,Sad
11203.wav,Fearful
11204.wav,Happy
11205.wav,Angry
11206.wav,Disgusted
11207.wav,Happy
11208.wav,Fearful
11209.wav,Happy
11210.wav,Disgusted
11211.wav,Happy
11212.wav,Neutral
11213.wav,Happy
11214.wav,Neutral
11215.wav,Angry
11216.wav,Angry
11217.wav,Sad
11218.wav,Happy
11219.wav,Happy
11220.wav,Fearful
11221.wav,Fearful
11222.wav,Sad
11223.wav,Happy
11224.wav,Angry
11225.wav,Sad
11226.wav,Angry
11227.wav,Angry
11228.wav,Suprised
11229.wav,Happy
11230.wav,Suprised
11231.wav,Angry
11232.wav,Angry
11233.wav,Neutral
11234.wav,Angry
11235.wav,Sad
11236.wav,Fearful
11237.wav,Happy
11238.wav,Fearful
11239.wav,Fearful
11240.wav,Fearful
11241.wav,Fearful
11242.wav,Suprised
11243.wav,Angry
11244.wav,Angry
11245.wav,Neutral
11246.wav,Angry
11247.wav,Fearful
11248.wav,Angry
11249.wav,Sad
11250.wav,Angry
11251.wav,Angry
11252.wav,Angry
11253.wav,Sad
11254.wav,Sad
11255.wav,Sad
11256.wav,Happy
11257.wav,Sad
11258.wav,Angry
11259.wav,Angry
11260.wav,Fearful
11261.wav,Happy
11262.wav,Happy
11263.wav,Sad
11264.wav,Happy
11265.wav,Angry
11266.wav,Suprised
11267.wav,Angry
11268.wav,Neutral
11269.wav,Sad
11270.wav,Sad
11271.wav,Disgusted
11272.wav,Angry
11273.wav,Neutral
11274.wav,Sad
11275.wav,Disgusted
11276.wav,Happy
11277.wav,Disgusted
11278.wav,Sad
11279.wav,Happy
11280.wav,Happy
11281.wav,Sad
11282.wav,Sad
11283.wav,Suprised
11284.wav,Sad
11285.wav,Disgusted
11286.wav,Angry
11287.wav,Sad
11288.wav,Sad
11289.wav,Happy
11290.wav,Fearful
11291.wav,Sad
11292.wav,Sad
11293.wav,Angry
11294.wav,Fearful
11295.wav,Sad
11296.wav,Sad
11297.wav,Fearful
11298.wav,Neutral
11299.wav,Happy
11300.wav,Sad
11301.wav,Angry
11302.wav,Sad
11303.wav,Angry
11304.wav,Neutral
11305.wav,Neutral
11306.wav,Disgusted
11307.wav,Neutral
11308.wav,Sad
11309.wav,Happy
11310.wav,Fearful
11311.wav,Angry
11312.wav,Disgusted
11313.wav,Neutral
11314.wav,Happy
11315.wav,Neutral
11316.wav,Angry
11317.wav,Angry
11318.wav,Fearful
11319.wav,Neutral
11320.wav,Sad
11321.wav,Neutral
11322.wav,Angry
11323.wav,Disgusted
11324.wav,Disgusted
11325.wav,Angry
11326.wav,Happy
11327.wav,Happy
11328.wav,Angry
11329.wav,Fearful
11330.wav,Suprised
11331.wav,Happy
11332.wav,Angry
11333.wav,Happy
11334.wav,Suprised
11335.wav,Neutral
11336.wav,Happy
11337.wav,Angry
11338.wav,Fearful
11339.wav,Angry
11340.wav,Sad
11341.wav,Disgusted
11342.wav,Sad
11343.wav,Fearful
11344.wav,Angry
11345.wav,Sad
11346.wav,Happy
11347.wav,Fearful
11348.wav,Disgusted
11349.wav,Neutral
11350.wav,Happy
11351.wav,Disgusted
11352.wav,Sad
11353.wav,Happy
11354.wav,Happy
11355.wav,Happy
11356.wav,Fearful
11357.wav,Sad
11358.wav,Neutral
11359.wav,Angry
11360.wav,Angry
11361.wav,Neutral
11362.wav,Neutral
11363.wav,Disgusted
11364.wav,Sad
11365.wav,Angry
11366.wav,Angry
11367.wav,Happy
11368.wav,Sad
11369.wav,Neutral
11370.wav,Angry
11371.wav,Happy
11372.wav,Fearful
11373.wav,Fearful
11374.wav,Sad
11375.wav,Suprised
11376.wav,Happy
11377.wav,Sad
11378.wav,Disgusted
11379.wav,Neutral
11380.wav,Sad
11381.wav,Happy
11382.wav,Happy
11383.wav,Disgusted
11384.wav,Sad
11385.wav,Fearful
11386.wav,Sad
11387.wav,Suprised
11388.wav,Neutral
11389.wav,Sad
11390.wav,Angry
11391.wav,Happy
11392.wav,Angry
11393.wav,Suprised
11394.wav,Sad
11395.wav,Disgusted
11396.wav,Happy
11397.wav,Neutral
11398.wav,Sad
11399.wav,Neutral
11400.wav,Sad
11401.wav,Sad
11402.wav,Angry
11403.wav,Angry
11404.wav,Sad
11405.wav,Sad
11406.wav,Neutral
11407.wav,Sad
11408.wav,Suprised
11409.wav,Neutral
11410.wav,Neutral
11411.wav,Neutral
11412.wav,Angry
11413.wav,Fearful
11414.wav,Sad
11415.wav,Sad
11416.wav,Neutral
11417.wav,Sad
11418.wav,Disgusted
11419.wav,Happy
11420.wav,Neutral
11421.wav,Neutral
11422.wav,Fearful
11423.wav,Fearful
11424.wav,Angry
11425.wav,Neutral
11426.wav,Fearful
11427.wav,Happy
11428.wav,Angry
11429.wav,Sad
11430.wav,Angry
11431.wav,Neutral
11432.wav,Sad
11433.wav,Disgusted
11434.wav,Angry
11435.wav,Happy
11436.wav,Sad
11437.wav,Sad
11438.wav,Angry
11439.wav,Neutral
11440.wav,Neutral
11441.wav,Angry
11442.wav,Suprised
11443.wav,Fearful
11444.wav,Sad
11445.wav,Angry
11446.wav,Angry
11447.wav,Angry
11448.wav,Angry
11449.wav,Happy
11450.wav,Disgusted
11451.wav,Fearful
11452.wav,Happy
11453.wav,Happy
11454.wav,Happy
11455.wav,Fearful
11456.wav,Neutral
11457.wav,Happy
11458.wav,Disgusted
11459.wav,Angry
11460.wav,Sad
11461.wav,Neutral
11462.wav,Neutral
11463.wav,Happy
11464.wav,Suprised
11465.wav,Neutral
11466.wav,Disgusted
11467.wav,Sad
11468.wav,Angry
11469.wav,Happy
11470.wav,Happy
11471.wav,Sad
11472.wav,Angry
11473.wav,Happy
11474.wav,Angry
11475.wav,Happy
11476.wav,Happy
11477.wav,Angry
11478.wav,Happy
11479.wav,Angry
11480.wav,Happy
11481.wav,Sad
11482.wav,Neutral
11483.wav,Fearful
11484.wav,Suprised
11485.wav,Angry
11486.wav,Disgusted
11487.wav,Neutral
11488.wav,Angry
11489.wav,Happy
11490.wav,Disgusted
11491.wav,Suprised
11492.wav,Disgusted
11493.wav,Happy
11494.wav,Sad
11495.wav,Happy
11496.wav,Angry
11497.wav,Disgusted
11498.wav,Angry
11499.wav,Neutral
11500.wav,Sad
11501.wav,Angry
11502.wav,Suprised
11503.wav,Sad
11504.wav,Fearful
11505.wav,Happy
11506.wav,Fearful
11507.wav,Sad
11508.wav,Happy
11509.wav,Happy
11510.wav,Happy
11511.wav,Suprised
11512.wav,Neutral
11513.wav,Happy
11514.wav,Sad
11515.wav,Sad
11516.wav,Angry
11517.wav,Neutral
11518.wav,Neutral
11519.wav,Angry
11520.wav,Happy
11521.wav,Happy
11522.wav,Happy
11523.wav,Neutral
11524.wav,Disgusted
11525.wav,Neutral
11526.wav,Sad
11527.wav,Fearful
11528.wav,Fearful
11529.wav,Sad
11530.wav,Sad
11531.wav,Angry
11532.wav,Sad
11533.wav,Disgusted
11534.wav,Sad
11535.wav,Sad
11536.wav,Fearful
11537.wav,Fearful
11538.wav,Happy
11539.wav,Angry
11540.wav,Neutral
11541.wav,Sad
11542.wav,Sad
11543.wav,Sad
11544.wav,Happy
11545.wav,Fearful
11546.wav,Neutral
11547.wav,Fearful
11548.wav,Neutral
11549.wav,Suprised
11550.wav,Happy
11551.wav,Sad
11552.wav,Happy
11553.wav,Fearful
11554.wav,Fearful
11555.wav,Disgusted
11556.wav,Angry
11557.wav,Fearful
11558.wav,Sad
11559.wav,Neutral
11560.wav,Sad
11561.wav,Neutral
11562.wav,Neutral
11563.wav,Sad
11564.wav,Happy
11565.wav,Happy
11566.wav,Sad
11567.wav,Disgusted
11568.wav,Sad
11569.wav,Sad
11570.wav,Sad
11571.wav,Neutral
11572.wav,Sad
11573.wav,Happy
11574.wav,Disgusted
11575.wav,Happy
11576.wav,Disgusted
11577.wav,Sad
11578.wav,Sad
11579.wav,Happy
11580.wav,Happy
11581.wav,Happy
11582.wav,Angry
11583.wav,Angry
11584.wav,Disgusted
11585.wav,Sad
11586.wav,Neutral
11587.wav,Suprised
11588.wav,Fearful
11589.wav,Angry
11590.wav,Sad
11591.wav,Sad
11592.wav,Neutral
11593.wav,Happy
11594.wav,Fearful
11595.wav,Fearful
11596.wav,Disgusted
11597.wav,Happy
11598.wav,Fearful
11599.wav,Happy
11600.wav,Disgusted
11601.wav,Happy
11602.wav,Happy
11603.wav,Neutral
11604.wav,Sad
11605.wav,Neutral
11606.wav,Neutral
11607.wav,Sad
11608.wav,Disgusted
11609.wav,Neutral
11610.wav,Happy
11611.wav,Angry
11612.wav,Fearful
11613.wav,Angry
11614.wav,Happy
11615.wav,Happy
11616.wav,Sad
11617.wav,Sad
11618.wav,Sad
11619.wav,Neutral
11620.wav,Sad
11621.wav,Disgusted
11622.wav,Sad
11623.wav,Fearful
11624.wav,Sad
11625.wav,Happy
11626.wav,Angry
11627.wav,Sad
11628.wav,Fearful
11629.wav,Neutral
11630.wav,Neutral
11631.wav,Happy
11632.wav,Neutral
11633.wav,Disgusted
11634.wav,Happy
11635.wav,Fearful
11636.wav,Sad
11637.wav,Sad
11638.wav,Sad
11639.wav,Angry
11640.wav,Sad
11641.wav,Happy
11642.wav,Neutral
11643.wav,Sad
11644.wav,Disgusted
11645.wav,Happy
11646.wav,Fearful
11647.wav,Sad
11648.wav,Sad
11649.wav,Happy
11650.wav,Neutral
11651.wav,Neutral
11652.wav,Happy
11653.wav,Sad
11654.wav,Angry
11655.wav,Suprised
11656.wav,Neutral
11657.wav,Angry
11658.wav,Angry
11659.wav,Disgusted
11660.wav,Sad
11661.wav,Happy
11662.wav,Angry
11663.wav,Neutral
11664.wav,Fearful
11665.wav,Happy
11666.wav,Angry
11667.wav,Happy
11668.wav,Sad
11669.wav,Angry
11670.wav,Happy
11671.wav,Sad
11672.wav,Happy
11673.wav,Fearful
11674.wav,Happy
11675.wav,Happy
11676.wav,Sad
11677.wav,Neutral
11678.wav,Happy
11679.wav,Sad
11680.wav,Angry
11681.wav,Neutral
11682.wav,Neutral
11683.wav,Sad
11684.wav,Angry
11685.wav,Neutral
11686.wav,Suprised
11687.wav,Happy
11688.wav,Happy
11689.wav,Neutral
11690.wav,Fearful
11691.wav,Sad
11692.wav,Angry
11693.wav,Happy
11694.wav,Suprised
11695.wav,Neutral
11696.wav,Sad
11697.wav,Angry
11698.wav,Sad
11699.wav,Angry
11700.wav,Fearful
11701.wav,Neutral
11702.wav,Sad
11703.wav,Suprised
11704.wav,Angry
11705.wav,Sad
11706.wav,Disgusted
11707.wav,Happy
11708.wav,Angry
11709.wav,Happy
11710.wav,Fearful
11711.wav,Sad
11712.wav,Suprised
11713.wav,Happy
11714.wav,Happy
11715.wav,Fearful
11716.wav,Disgusted
11717.wav,Angry
11718.wav,Happy
11719.wav,Neutral
11720.wav,Happy
11721.wav,Happy
11722.wav,Happy
11723.wav,Neutral
11724.wav,Disgusted
11725.wav,Fearful
11726.wav,Suprised
11727.wav,Angry
11728.wav,Fearful
11729.wav,Disgusted
11730.wav,Suprised
11731.wav,Happy
11732.wav,Angry
11733.wav,Happy
11734.wav,Neutral
11735.wav,Angry
11736.wav,Sad
11737.wav,Angry
11738.wav,Neutral
11739.wav,Happy
11740.wav,Disgusted
11741.wav,Happy
11742.wav,Angry
11743.wav,Neutral
11744.wav,Sad
11745.wav,Happy
11746.wav,Angry
11747.wav,Fearful
11748.wav,Fearful
11749.wav,Angry
11750.wav,Suprised
11751.wav,Sad
11752.wav,Sad
11753.wav,Angry
11754.wav,Suprised
11755.wav,Angry
11756.wav,Angry
11757.wav,Happy
11758.wav,Fearful
11759.wav,Neutral
11760.wav,Angry
11761.wav,Disgusted
11762.wav,Disgusted
11763.wav,Angry
11764.wav,Sad
11765.wav,Happy
11766.wav,Neutral
11767.wav,Neutral
11768.wav,Fearful
11769.wav,Angry
11770.wav,Sad
11771.wav,Disgusted
11772.wav,Angry
11773.wav,Disgusted
11774.wav,Angry
11775.wav,Happy
11776.wav,Sad
11777.wav,Happy
11778.wav,Happy
11779.wav,Disgusted
11780.wav,Angry
11781.wav,Suprised
11782.wav,Fearful
11783.wav,Sad
11784.wav,Happy
11785.wav,Neutral
11786.wav,Sad
11787.wav,Sad
11788.wav,Angry
11789.wav,Sad
11790.wav,Happy
11791.wav,Fearful
11792.wav,Neutral
11793.wav,Angry
11794.wav,Happy
11795.wav,Neutral
11796.wav,Angry
11797.wav,Neutral
11798.wav,Suprised
11799.wav,Disgusted
11800.wav,Suprised
11801.wav,Angry
11802.wav,Happy
11803.wav,Fearful
11804.wav,Suprised
11805.wav,Sad
11806.wav,Neutral
11807.wav,Neutral
11808.wav,Sad
11809.wav,Neutral
11810.wav,Disgusted
11811.wav,Suprised
11812.wav,Angry
11813.wav,Happy
11814.wav,Angry
11815.wav,Angry
11816.wav,Happy
11817.wav,Angry
11818.wav,Sad
11819.wav,Neutral
11820.wav,Happy
11821.wav,Sad
11822.wav,Fearful
11823.wav,Sad
11824.wav,Angry
11825.wav,Happy
11826.wav,Happy
11827.wav,Angry
11828.wav,Happy
11829.wav,Angry
11830.wav,Angry
11831.wav,Happy
11832.wav,Happy
11833.wav,Disgusted
11834.wav,Neutral
11835.wav,Angry
11836.wav,Sad
11837.wav,Sad
11838.wav,Disgusted
11839.wav,Neutral
11840.wav,Happy
11841.wav,Angry
11842.wav,Suprised
11843.wav,Sad
11844.wav,Fearful
11845.wav,Happy
11846.wav,Angry
11847.wav,Angry
11848.wav,Happy
11849.wav,Sad
11850.wav,Fearful
11851.wav,Angry
11852.wav,Angry
11853.wav,Happy
11854.wav,Angry
11855.wav,Suprised
11856.wav,Fearful
11857.wav,Angry
11858.wav,Angry
11859.wav,Fearful
11860.wav,Happy
11861.wav,Fearful
11862.wav,Happy
11863.wav,Sad
11864.wav,Neutral
11865.wav,Disgusted
11866.wav,Angry
11867.wav,Disgusted
11868.wav,Sad
11869.wav,Happy
11870.wav,Disgusted
11871.wav,Happy
11872.wav,Disgusted
11873.wav,Angry
11874.wav,Angry
11875.wav,Disgusted
11876.wav,Disgusted
11877.wav,Neutral
11878.wav,Angry
11879.wav,Neutral
11880.wav,Disgusted
11881.wav,Angry
11882.wav,Disgusted
11883.wav,Angry
11884.wav,Fearful
11885.wav,Angry
11886.wav,Neutral
11887.wav,Fearful
11888.wav,Disgusted
11889.wav,Neutral
11890.wav,Angry
11891.wav,Happy
11892.wav,Neutral
11893.wav,Neutral
11894.wav,Sad
11895.wav,Disgusted
11896.wav,Sad
11897.wav,Happy
11898.wav,Angry
11899.wav,Happy
11900.wav,Angry
11901.wav,Fearful
11902.wav,Neutral
11903.wav,Happy
11904.wav,Angry
11905.wav,Sad
11906.wav,Disgusted
11907.wav,Fearful
11908.wav,Neutral
11909.wav,Neutral
11910.wav,Sad
11911.wav,Sad
11912.wav,Sad
11913.wav,Sad
11914.wav,Happy
11915.wav,Suprised
11916.wav,Angry
11917.wav,Sad
11918.wav,Sad
11919.wav,Angry
11920.wav,Sad
11921.wav,Happy
11922.wav,Disgusted
11923.wav,Neutral
11924.wav,Fearful
11925.wav,Sad
11926.wav,Happy
11927.wav,Happy
11928.wav,Angry
11929.wav,Angry
11930.wav,Neutral
11931.wav,Sad
11932.wav,Happy
11933.wav,Happy
11934.wav,Neutral
11935.wav,Sad
11936.wav,Happy
11937.wav,Happy
11938.wav,Disgusted
11939.wav,Happy
11940.wav,Sad
11941.wav,Sad
11942.wav,Neutral
11943.wav,Fearful
11944.wav,Angry
11945.wav,Fearful
11946.wav,Disgusted
11947.wav,Sad
11948.wav,Happy
11949.wav,Sad
11950.wav,Angry
11951.wav,Neutral
11952.wav,Fearful
11953.wav,Fearful
11954.wav,Disgusted
11955.wav,Angry
11956.wav,Angry
11957.wav,Sad
11958.wav,Neutral
11959.wav,Disgusted
11960.wav,Sad
11961.wav,Angry
11962.wav,Happy
11963.wav,Happy
11964.wav,Fearful
11965.wav,Suprised
11966.wav,Happy
11967.wav,Angry
11968.wav,Happy
11969.wav,Sad
11970.wav,Sad
11971.wav,Happy
11972.wav,Sad
11973.wav,Fearful
11974.wav,Fearful
11975.wav,Angry
11976.wav,Angry
11977.wav,Angry
11978.wav,Sad
11979.wav,Neutral
11980.wav,Sad
11981.wav,Fearful
11982.wav,Happy
11983.wav,Happy
11984.wav,Suprised
11985.wav,Happy
11986.wav,Disgusted
11987.wav,Happy
11988.wav,Angry
11989.wav,Happy
11990.wav,Disgusted
11991.wav,Sad
11992.wav,Sad
11993.wav,Happy
11994.wav,Angry
11995.wav,Fearful
11996.wav,Neutral
11997.wav,Neutral
11998.wav,Angry
11999.wav,Happy
12000.wav,Happy
12001.wav,Fearful
12002.wav,Sad
12003.wav,Happy
12004.wav,Happy
12005.wav,Happy
12006.wav,Sad
12007.wav,Happy
12008.wav,Fearful
12009.wav,Happy
12010.wav,Disgusted
12011.wav,Angry
12012.wav,Disgusted
12013.wav,Angry
12014.wav,Angry
12015.wav,Fearful
12016.wav,Angry
12017.wav,Neutral
12018.wav,Neutral
12019.wav,Angry
12020.wav,Happy
12021.wav,Neutral
12022.wav,Disgusted
12023.wav,Happy
12024.wav,Sad
12025.wav,Happy
12026.wav,Disgusted
12027.wav,Sad
12028.wav,Fearful
12029.wav,Disgusted
12030.wav,Angry
12031.wav,Suprised
12032.wav,Happy
12033.wav,Sad
12034.wav,Happy
12035.wav,Angry
12036.wav,Angry
12037.wav,Sad
12038.wav,Happy
12039.wav,Fearful
12040.wav,Suprised
12041.wav,Suprised
12042.wav,Fearful
12043.wav,Happy
12044.wav,Happy
12045.wav,Happy
12046.wav,Disgusted
12047.wav,Sad
12048.wav,Happy
12049.wav,Happy
12050.wav,Angry
12051.wav,Suprised
12052.wav,Neutral
12053.wav,Sad
12054.wav,Disgusted
12055.wav,Fearful
12056.wav,Disgusted
12057.wav,Sad
12058.wav,Sad
12059.wav,Sad
12060.wav,Sad
12061.wav,Happy
12062.wav,Angry
12063.wav,Neutral
12064.wav,Neutral
12065.wav,Angry
12066.wav,Angry
12067.wav,Happy
12068.wav,Fearful
12069.wav,Disgusted
12070.wav,Sad
12071.wav,Sad
12072.wav,Angry
12073.wav,Happy
12074.wav,Angry
12075.wav,Neutral
12076.wav,Angry
12077.wav,Neutral
12078.wav,Neutral
12079.wav,Neutral
12080.wav,Fearful
12081.wav,Happy
12082.wav,Neutral
12083.wav,Disgusted
12084.wav,Angry
12085.wav,Angry
12086.wav,Happy
12087.wav,Happy
12088.wav,Disgusted
12089.wav,Neutral
12090.wav,Happy
12091.wav,Happy
12092.wav,Angry
12093.wav,Sad
12094.wav,Sad
12095.wav,Angry
12096.wav,Angry
12097.wav,Happy
12098.wav,Suprised
12099.wav,Angry
12100.wav,Sad
12101.wav,Angry
12102.wav,Sad
12103.wav,Fearful
12104.wav,Neutral
12105.wav,Sad
12106.wav,Angry
12107.wav,Happy
12108.wav,Fearful
12109.wav,Suprised
12110.wav,Neutral
12111.wav,Angry
12112.wav,Disgusted
12113.wav,Angry
12114.wav,Angry
12115.wav,Sad
12116.wav,Neutral
12117.wav,Happy
12118.wav,Sad
12119.wav,Angry
12120.wav,Fearful
12121.wav,Happy
12122.wav,Disgusted
12123.wav,Suprised
12124.wav,Happy
12125.wav,Happy
12126.wav,Happy
12127.wav,Happy
12128.wav,Fearful
12129.wav,Angry
12130.wav,Disgusted
12131.wav,Angry
12132.wav,Happy
12133.wav,Disgusted
12134.wav,Happy
12135.wav,Disgusted
12136.wav,Happy
12137.wav,Sad
12138.wav,Fearful
12139.wav,Neutral
12140.wav,Disgusted
12141.wav,Disgusted
12142.wav,Angry
12143.wav,Happy
12144.wav,Neutral
12145.wav,Happy
12146.wav,Disgusted
12147.wav,Neutral
12148.wav,Sad
12149.wav,Angry
12150.wav,Sad
12151.wav,Fearful
12152.wav,Disgusted
12153.wav,Happy
12154.wav,Disgusted
12155.wav,Happy
12156.wav,Sad
12157.wav,Angry
12158.wav,Sad
12159.wav,Disgusted
12160.wav,Neutral
12161.wav,Neutral
12162.wav,Angry
12163.wav,Sad
12164.wav,Sad
12165.wav,Sad
12166.wav,Fearful
12167.wav,Happy
12168.wav,Sad
12169.wav,Sad
12170.wav,Sad
12171.wav,Sad
12172.wav,Sad
12173.wav,Angry
12174.wav,Neutral
12175.wav,Sad
12176.wav,Neutral
12177.wav,Neutral
12178.wav,Angry
12179.wav,Disgusted
12180.wav,Angry
12181.wav,Happy
12182.wav,Sad
12183.wav,Disgusted
12184.wav,Suprised
12185.wav,Sad
12186.wav,Neutral
12187.wav,Happy
12188.wav,Sad
12189.wav,Sad
12190.wav,Angry
12191.wav,Angry
12192.wav,Disgusted
12193.wav,Fearful
12194.wav,Neutral
12195.wav,Angry
12196.wav,Sad
12197.wav,Angry
12198.wav,Sad
12199.wav,Angry
12200.wav,Sad
12201.wav,Angry
12202.wav,Suprised
12203.wav,Disgusted
12204.wav,Sad
12205.wav,Angry
12206.wav,Neutral
12207.wav,Happy
12208.wav,Angry
12209.wav,Fearful
12210.wav,Sad
12211.wav,Disgusted
12212.wav,Happy
12213.wav,Suprised
12214.wav,Happy
12215.wav,Sad
12216.wav,Disgusted
12217.wav,Neutral
12218.wav,Angry
12219.wav,Neutral
12220.wav,Angry
12221.wav,Neutral
12222.wav,Happy
12223.wav,Neutral
12224.wav,Happy
12225.wav,Happy
12226.wav,Sad
12227.wav,Angry
12228.wav,Neutral
12229.wav,Fearful
12230.wav,Angry
12231.wav,Sad
12232.wav,Fearful
12233.wav,Happy
12234.wav,Happy
12235.wav,Sad
12236.wav,Angry
12237.wav,Happy
12238.wav,Happy
12239.wav,Sad
12240.wav,Sad
12241.wav,Neutral
12242.wav,Sad
12243.wav,Angry
12244.wav,Happy
12245.wav,Angry
12246.wav,Angry
12247.wav,Sad
12248.wav,Sad
12249.wav,Happy
12250.wav,Sad
12251.wav,Neutral
12252.wav,Disgusted
12253.wav,Happy
12254.wav,Angry
12255.wav,Fearful
12256.wav,Disgusted
12257.wav,Suprised
